Wilson,Tavon,S,1052096,NE
Svitek,Will,LT,1000000,NE
Collins,Jamie,ILB,940250,NE
Carter,Andre,DE,940000,NE
Vereen,Shane,RB,865288,NE
Dobson,Aaron,WR,857093,NE
Wendell,Ryan,C,830000,NE
Spikes,Brandon,ILB,800000,NE
Edelman,Julian,WR,765000,NE
Ridley,Stevan,RB,738375,NE
Mallett,Ryan,QB,736957,NE
Mulligan,Matthew,TE,715000,NE
Ryan,Logan,CB,693313,NE
Blount,LeGarrette,RB,680000,NE
Harmon,Duron,S,677775,NE
Bequette,Jake,DE,664950,NE
Boyce,Josh,WR,659250,NE
Hoomanawanui,Michael,TE,630000,NE
Fletcher,Dane,ILB,620000,NE
Williams,D.J.,TE,600000,NE
Cannon,Marcus,G,584547,NE
Jones,Chris,DT,563128,NE
Buchanan,Michael,DE,553403,NE
Beauharnais,Steve,ILB,551898,NE
Ebner,Nate,S,549150,NE
White,Chris,ILB,540150,NE
Dennard,Alfonzo,CB,539462,NE
Develin,James,FB,525000,NE
Schwab,Brice,RT,498333,NE
Moe,T.J.,WR,497667,NE
Davis,Kanorris,S,496667,NE
Barker,Chris,G,496500,NE
Grissom,Cory,DT,496333,NE
Kline,Josh,G,496333,NE
Harrison,Mark,WR,496000,NE
Thompkins,Kenbrell,WR,495833,NE
Allen,Ryan,P,495500,NE
Vellano,Joe,DT,495000,NE
Armstead,Armond,DT,495000,NE
Bolden,Brandon,RB,484584,NE
Zusevics,Markus,RT,484333,NE
Siliga,Sealver,DT,480000,NE
Aiken,Danny,LS,465833,NE
Sanchez,Mark,QB,13491667,NYJ
Ferguson,D'Brickashaw,LT,10000000,NYJ
Harris,David,ILB,9000000,NYJ
Holmes,Santonio,WR,8416667,NYJ
Cromartie,Antonio,CB,8000000,NYJ
Mangold,Nick,C,7725000,NYJ
Milliner,Dee,CB,3165250,NYJ
Richardson,Sheldon,DE,2513500,NYJ
Goodson,Mike,RB,2300000,NYJ
Coples,Quinton,OLB,2200699,NYJ
Howard,Austin,RT,2023000,NYJ
Ivory,Chris,RB,2000000,NYJ
Wilson,Kyle,CB,1981000,NYJ
Wilkerson,Muhammad,DE,1718750,NYJ
Landry,Dawan,S,1500000,NYJ
Barnes,Antwan,OLB,1350000,NYJ
Cumberland,Jeff,TE,1323000,NYJ
Smith,Geno,QB,1254901,NYJ
Hill,Stephen,WR,1178086,NYJ
Colon,Willie,G,1162500,NYJ
Garrard,David,QB,1100000,NYJ
Ijalana,Benjamin,LT,1011374,NYJ
Pace,Calvin,OLB,1005000,NYJ
Reed,Ed,S,940000,NYJ
Cribbs,Joshua,WR,840000,NYJ
Winslow,Kellen,TE,840000,NYJ
Folk,Nick,K,780000,NYJ
Purdum,Tanner,LS,745000,NYJ
Ducasse,Vladimir,G,741250,NYJ
Mauga,Josh,ILB,730000,NYJ
Winters,Brian,G,725969,NYJ
Douzable,Leger,DE,715000,NYJ
Reynaud,Darius,RB,715000,NYJ
Hilliard,Lex,RB,715000,NYJ
Davis,Demario,ILB,704490,NYJ
Cunningham,Jermaine,DE,680000,NYJ
Ellis,Kenrick,DT,655625,NYJ
Green,Alexander,RB,644375,NYJ
Gates,Clyde,WR,634750,NYJ
Powell,Bilal,RB,610125,NYJ
Nelson,David,WR,600000,NYJ
Salas,Greg,WR,600000,NYJ
Aboushi,Oday,LT,589750,NYJ
Lankster,Ellis,CB,585000,NYJ
Campbell,William,G,567625,NYJ
Berry,Aaron,CB,557500,NYJ
Kerley,Jeremy,WR,556063,NYJ
Bohanon,Tommy,FB,555562,NYJ
Trufant,Isaiah,CB,555000,NYJ
Bush,Josh,S,551000,NYJ
Jarrett,Jaiquawn,S,525000,NYJ
Allen,Antonio,CB,525000,NYJ
Schlauderaff,Caleb,C,510000,NYJ
Walls,Darrin,CB,510000,NYJ
Sudfeld,Zach,TE,499000,NYJ
Pantale,Chris,TE,496000,NYJ
Davis,Troy,OLB,496000,NYJ
Hakim,Saalim,WR,495000,NYJ
Quigley,Ryan,P,495000,NYJ
Harrison,Damon,DT,482333,NYJ
McIntyre,Garrett,OLB,470000,NYJ
Bellore,Nick,ILB,467333,NYJ
Reuland,Konrad,TE,465333,NYJ
Simms,Matt,QB,450000,NYJ
Hazelton,Vidal,WR,405000,NYJ
Griffin,John,RB,397500,NYJ
Flacco,Joe,QB,20100000,BAL
Ngata,Haloti,DT,12131000,BAL
Suggs,Terrell,OLB,10416667,BAL
Webb,Lardarius,CB,8333333,BAL
Rice,Ray,RB,7000000,BAL
Yanda,Marshal,G,6400000,BAL
McClain,Jameel,ILB,5250000,BAL
Monroe,Eugene,LT,5250000,BAL
Dumervil,Elvis,OLB,5200000,BAL
Kemoeatu,Maake,DT,4600000,BAL
Jones,Jacoby,WR,3250000,BAL
Oher,Michael,LT,2699000,BAL
Canty,Chris,DE,2666667,BAL
Koch,Sam,P,2500000,BAL
Pitta,Dennis,TE,2023000,BAL
Jones,Arthur,DT,2023000,BAL
Graham,Corey,CB,1975000,BAL
Leach,Vonta,FB,1875000,BAL
Smith,Jimmy,CB,1865425,BAL
Elam,Matt,S,1691751,BAL
Upshaw,Courtney,OLB,1324175,BAL
Dickson,Ed,TE,1323000,BAL
Miles,Jeromy,S,1323000,BAL
Smith,Daryl,ILB,1125000,BAL
Stokley,Brandon,WR,1050000,BAL
Clark,Dallas,TE,1005000,BAL
Brown,Arthur,ILB,888558,BAL
Smith,Torrey,WR,847308,BAL
Osemele,Kelechi,G,836468,BAL
Cox,Morgan,LS,805000,BAL
Ihedigbo,James,S,780000,BAL
Cody,Terrence,DT,765000,BAL
Scott,Bernard,RB,715000,BAL
Williams,Brandon,DT,668750,BAL
Pierce,Bernard,RB,663986,BAL
Reid,Jah,G,650810,BAL
Gradkowski,Gino,C,646106,BAL
Simon,John,OLB,636413,BAL
Juszczyk,Kyle,FB,615146,BAL
Wagner,Ricky,RT,576140,BAL
Lewis-Moore,Kapron,DE,562058,BAL
Jackson,Asa,CB,561140,BAL
Jensen,Ryan,RT,559670,BAL
McClellan,Albert,ILB,555000,BAL
Doss,Tandon,WR,555000,BAL
Mellette,Aaron,WR,551474,BAL
Brown,Chykie,CB,546140,BAL
McPhee,Pernell,OLB,546140,BAL
Tyson,Deangelo,DE,536898,BAL
Taylor,Tyrod,QB,536327,BAL
Bynes,Josh,ILB,510000,BAL
Brown,Marlon,WR,496667,BAL
Thompson,Deonte,WR,481333,BAL
Shipley,A.Q.,C,480000,BAL
Brown,Omar,S,480000,BAL
Hamilton,Adrian,OLB,480000,BAL
Levine,Anthony,S,480000,BAL
Tucker,Justin,K,480000,BAL
Bryant,D.J.,OLB,405000,BAL
Trawick,Brynden,S,405000,BAL
Johnson,Michael,DE,11175000,CIN
Atkins,Geno,DT,10665400,CIN
Whitworth,Andrew,LT,9762500,CIN
Hall,Leon,CB,9750000,CIN
Dunlap,Carlos,DE,7874000,CIN
Smith,Andre,RT,6000000,CIN
Peko,Domata,DT,5553000,CIN
Green,A.J.,WR,4922025,CIN
Nelson,Reggie,S,4500000,CIN
Cook,Kyle,C,3500000,CIN
Maualuga,Rey,ILB,3250000,CIN
Green-Ellis,BenJarvus,RB,3000000,CIN
Geathers,Robert,DE,3000000,CIN
Gresham,Jermaine,TE,2819000,CIN
Huber,Kevin,P,2800000,CIN
Newman,Terence,CB,2500000,CIN
Harrison,James,OLB,2225000,CIN
Kirkpatrick,Dre,CB,2155699,CIN
Gilberry,Wallace,DE,2100000,CIN
Eifert,Tyler,TE,2064000,CIN
Zeitler,Kevin,G,1886050,CIN
Jones,Adam-Pacman,CB,1783333,CIN
Collins,Anthony,LT,1575000,CIN
Nugent,Mike,K,1500000,CIN
Bernard,Giovani,RB,1313466,CIN
Dalton,Andy,QB,1303550,CIN
Peerman,Cedric,RB,1082500,CIN
Mays,Taylor,S,1015000,CIN
Harris,Clark,LS,990000,CIN
Tate,Brandon,WR,966000,CIN
Johnson,Josh,QB,947500,CIN
Still,Devon,DT,942101,CIN
Crocker,Chris,S,940000,CIN
Hunt,Margus,DE,917776,CIN
Smith,Alex,TE,905000,CIN
Boley,Michael,LB,840000,CIN
Pollak,Mike,G,780000,CIN
Roland,Dennis,RT,715000,CIN
Williams,Shawn,S,690236,CIN
Sanu,Mohamed,WR,678313,CIN
Thompson,Brandon,DT,672800,CIN
Porter,Sean,ILB,647325,CIN
Nwaguo,Ogemdi,DT,637500,CIN
Charles,Orson,FB,632325,CIN
Mesko,Zoltan,P,630000,CIN
Rey,Vincent,OLB,630000,CIN
Boling,Clint,G,628112,CIN
Ghee,Brandon,CB,610775,CIN
Hawkinson,Tanner,G,585606,CIN
Jones,Marvin,WR,565700,CIN
Burkhead,Rex,RB,565550,CIN
Iloka,George,S,565075,CIN
Hawkins,Andrew,WR,555000,CIN
Whalen,Ryan,WR,541279,CIN
Robinson,Zac,QB,525000,CIN
Bilukidi,Christo,DT,525000,CIN
Dimanche,Jayson,ILB,500000,CIN
Black,Larry,DT,497000,CIN
Robinson,Trevor,C,482000,CIN
Joiner,Brandon,OLB,481000,CIN
Burfict,Vontaze,OLB,480333,CIN
Lamur,Emmanuel,OLB,480000,CIN
Sanzenbacher,Dane,WR,468333,CIN
Schaffer,J.K.,OLB,450000,CIN
Lewis-Harris,Chris,CB,450000,CIN
Thomas,Joe,LT,11500000,CLE
Kruger,Paul,OLB,8100000,CLE
Haden,Joe,CB,8011348,CLE
Jackson,D'Qwell,ILB,7700000,CLE
Bryant,Desmond,DE,6800000,CLE
Rubin,Ahtyba,DT,6625000,CLE
Mingo,Barkevious,OLB,4086750,CLE
Bess,Davone,WR,2939333,CLE
Mack,Alex,C,2920000,CLE
Taylor,Phil,DE,2023313,CLE
Weeden,Brandon,QB,2020359,CLE
Campbell,Jason,QB,1875000,CLE
Greco,John,G,1605000,CLE
Gordon,Josh,WR,1335412,CLE
Schwartz,Mitchell,RT,1292710,CLE
Sheard,Jabaal,OLB,1272563,CLE
Ward,T.J.,S,1272000,CLE
Barnidge,Gary,TE,1250000,CLE
Groves,Quentin,OLB,1200000,CLE
Hoyer,Brian,QB,982500,CLE
McGahee,Willis,RB,940000,CLE
Yount,Christian,LS,842000,CLE
Cundiff,Billy,K,840000,CLE
Little,Greg,WR,831875,CLE
Lauvao,Shawn,G,825000,CLE
Cousins,Oniel,G,800000,CLE
Ogbonnaya,Chris,RB,762500,CLE
McFadden,Leon,CB,749833,CLE
Hughes,John,DE,661035,CLE
Benjamin,Travis,WR,644250,CLE
Cameron,Jordan,TE,629350,CLE
Cooper,Josh,WR,570000,CLE
Pinkston,Jason,G,570000,CLE
Skrine,Buster,CB,560500,CLE
Lewis,Dion,RB,557220,CLE
Bryant,Armonty,DE,555150,CLE
Poyer,Jordan,CB,555064,CLE
Sanford,Brian,DE,555000,CLE
Gilkey,Garrett,G,552848,CLE
Winn,Billy,DE,544670,CLE
Smith,Andre,TE,525000,CLE
Carder,Tank,ILB,525000,CLE
Johnson,Charles,WR,510000,CLE
Martin,Eric,OLB,498333,CLE
Faulk,Chris,LT,498333,CLE
Eubanks,Darius,S,497667,CLE
Wallace,Martin,LT,497000,CLE
Bogotay,Brandon,K,496667,CLE
Aubrey,Josh,S,496667,CLE
Milton,Keavon,TE,496667,CLE
Gray,MarQueis,TE,496333,CLE
Hazel,Paul,DE,495833,CLE
Tyms,Brian,WR,495000,CLE
Magee,Brandon,ILB,495000,CLE
Posey,Julian,CB,495000,CLE
Whittaker,Fozzy,RB,495000,CLE
Baker,Edwin,RB,495000,CLE
Tanney,Alex,QB,495000,CLE
Fragel,Reid,RT,495000,CLE
Bademosi,Johnson,S,480833,CLE
Gipson,Tashaun,S,480500,CLE
Kitchen,Ishmaa'ily,DT,480000,CLE
Lanning,Spencer,P,450000,CLE
Robertson,Craig,ILB,435000,CLE
Roethlisberger,Ben,QB,14664417,PIT
Woodley,LaMarr,OLB,10250000,PIT
Polamalu,Troy,S,9866667,PIT
Timmons,Lawrence,ILB,9559150,PIT
Brown,Antonio,WR,8392000,PIT
Taylor,Ike,CB,7000000,PIT
Miller,Heath,TE,6750000,PIT
Brown,Levi,LT,6000000,PIT
Keisel,Brett,DE,3900000,PIT
Clark,Ryan,S,3500000,PIT
Pouncey,Maurkice,C,2961450,PIT
Sanders,Emmanuel,WR,2500000,PIT
McLendon,Steve,DT,2416667,PIT
Jones,Jarvis,OLB,2176376,PIT
Suisham,Shaun,K,2116667,PIT
DeCastro,David,G,1953475,PIT
Foote,Larry,ILB,1833333,PIT
Foster,Ramon,G,1833333,PIT
Hood,Evander,DE,1774000,PIT
Heyward,Cameron,DE,1676257,PIT
Gradkowski,Bruce,QB,1650000,PIT
Cotchery,Jerricho,WR,1500000,PIT
Gay,William,CB,1500000,PIT
Bell,Le'Veon,RB,1030150,PIT
Burress,Plaxico,WR,1005000,PIT
Spaeth,Matt,TE,1000000,PIT
Worilds,Jason,OLB,956250,PIT
Warren,Greg,LS,905000,PIT
Adams,Mike,LT,885913,PIT
McBriar,Mat,P,840000,PIT
Allen,Will,S,840000,PIT
Gilbert,Marcus,RT,806854,PIT
Jones,Felix,RB,780000,PIT
Stephens-Howling,LaRod,RB,780000,PIT
Velasco,Fernando,G,715000,PIT
Westerman,Jamaal,LB,715000,PIT
Whimper,Guy,G,715000,PIT
Butler,Rashad,LT,715000,PIT
Wheaton,Markus,WR,702844,PIT
Spence,Sean,ILB,676345,PIT
Johnson,David,FB,665000,PIT
Thomas,Shamarko,S,653288,PIT
Jones,Landry,QB,649805,PIT
Brown,Curtis,CB,640300,PIT
Palmer,Michael,TE,630000,PIT
Wallace,Cody,G,630000,PIT
Dwyer,Jonathan,RB,630000,PIT
Sylvester,Stevenson,ILB,630000,PIT
Allen,Cortez,CB,607875,PIT
Williams,Vince,ILB,559670,PIT
Olsen,Eric,C,555000,PIT
Williams,Nick,DE,554462,PIT
Carter,Chris,OLB,550700,PIT
Woods,Al,DE,540000,PIT
Paulson,David,TE,536474,PIT
Beachum,Kelvin,LT,536474,PIT
Snow,David,G,525000,PIT
Embernate,Nik,G,497500,PIT
Garvin,Terence,ILB,495667,PIT
Blake,Antwon,CB,482500,PIT
Golden,Robert,S,481667,PIT
Johnson,Will,FB,480000,PIT
Fangupo,Hebron,DT,468750,PIT
Green,Isaiah,S,450000,PIT
Arnfelt,Brian,DE,450000,PIT
Moye,Derek,WR,450000,PIT
Schaub,Matt,QB,15500000,HOU
Joseph,Johnathan,CB,9750000,HOU
Johnson,Andre,WR,9685714,HOU
Brown,Duane,LT,8900000,HOU
Cushing,Brian,ILB,8750000,HOU
Foster,Arian,RB,8700000,HOU
Smith,Antonio,DE,7100000,HOU
Myers,Chris,C,6250000,HOU
Daniels,Owen,TE,5421875,HOU
Manning,Danieal,S,5000000,HOU
Smith,Wade,G,3000000,HOU
Watt,J.J.,DE,2809375,HOU
Jackson,Kareem,CB,2704000,HOU
Mercilus,Whitney,OLB,1908522,HOU
Hopkins,DeAndre,WR,1906676,HOU
Lechler,Shane,P,1833333,HOU
McCain,Brice,CB,1750000,HOU
Reed,Brooks,OLB,1175441,HOU
Mays,Joe,ILB,1100000,HOU
Jones,Greg,FB,1000000,HOU
Jamison,Tim,DE,900000,HOU
Swearinger,D.J.,S,872825,HOU
Harris,Brandon,CB,824832,HOU
Harris,Ryan,RT,780000,HOU
Posey,DeVier,WR,740523,HOU
Tate,Ben,RB,730500,HOU
Weeks,Jon,LS,725000,HOU
Mack,Elbert,CB,715000,HOU
Brooks,Brandon,G,700000,HOU
Williams,Brennan,RT,683975,HOU
Mitchell,Earl,DT,682125,HOU
Gardner,Andrew,RT,650000,HOU
Jones,Ben,G,645362,HOU
Williams,Trevardo,DE,641903,HOU
Karim,Deji,RB,630000,HOU
Martin,Keshawn,WR,628140,HOU
Crick,Jared,DE,622875,HOU
Sharpton,Darryl,ILB,618735,HOU
Tarpinian,Jeff,OLB,600000,HOU
Graham,Garrett,TE,592525,HOU
Victorian,Josh,CB,570000,HOU
Smelley,Brad,TE,570000,HOU
Mohamed,Mike,ILB,570000,HOU
Quessenberry,David,LT,568363,HOU
Bonner,Alan,WR,564250,HOU
Griffin,Ryan,TE,559670,HOU
Keo,Shiloh,S,558000,HOU
Yates,T.J.,QB,556250,HOU
Bullock,Randy,K,550777,HOU
Grimes,Johnathan,RB,545000,HOU
Newton,Derek,RT,525064,HOU
McClain,Terrell,DT,510000,HOU
Bouye,A.J.,CB,496667,HOU
Starling,Jawanza,S,496333,HOU
Lemon,Alec,WR,496000,HOU
Tuggle,Justin,ILB,495833,HOU
Johnson,Dennis,RB,495833,HOU
Frierson,Evan,ILB,495833,HOU
Opurum,Toben,DE,495000,HOU
Kupper,Alex,G,495000,HOU
Sapp,Ricky,OLB,480000,HOU
White,Cody,C,480000,HOU
Braman,Bryan,OLB,465667,HOU
Graham,Ray,RB,450000,HOU
Spann,Chad,RB,450000,HOU
Keenum,Case,QB,450000,HOU
Jean,Lestar,WR,441667,HOU
Pleasant,Eddie,S,430000,HOU
Supernaw,Phillip,TE,405000,HOU
Mathis,Robert,OLB,9000000,IND
Cherilus,Gosder,RT,7000000,IND
Bethea,Antoine,S,6500000,IND
Landry,LaRon,S,6000000,IND
Wayne,Reggie,WR,5833333,IND
Luck,Andrew,QB,5527000,IND
JeanFrancois,Ricky,DE,5500000,IND
Richardson,Trent,RB,5122449,IND
Toler,Greg,CB,4750000,IND
Walden,Erik,OLB,4000000,IND
Hasselbeck,Matt,QB,3625000,IND
Satele,Samson,C,3600000,IND
Redding,Cory,DE,3500000,IND
Thomas,Donald,G,3500000,IND
Vinatieri,Adam,K,3066667,IND
McAfee,Pat,P,2977000,IND
Heyward-Bey,Darrius,WR,2500000,IND
Davis,Vontae,CB,2250000,IND
Brown,Donald,RB,2087000,IND
Castonzo,Anthony,LT,2000274,IND
Bradshaw,Ahmad,RB,2000000,IND
Butler,Darius,CB,2000000,IND
Werner,Bjoern,OLB,1974100,IND
Fleener,Coby,TE,1335412,IND
McGlynn,Mike,G,1325000,IND
Vaughn,Cassius,CB,1323000,IND
Linkenbach,Jeff,G,1323000,IND
Moala,Fili,DE,1250000,IND
Franklin,Aubrayo,DT,1105000,IND
Angerer,Patrick,ILB,822500,IND
Sidbury,Lawrence,OLB,780000,IND
Allen,Dwayne,TE,770076,IND
Lynch,Corey,S,722500,IND
Studebaker,Andy,OLB,722500,IND
Choice,Tashard,RB,722500,IND
Thornton,Hugh,G,683845,IND
Hilton,T.Y.,WR,660600,IND
Holmes,Khaled,C,645027,IND
Hughes,Montori,DE,590493,IND
Ballard,Vick,RB,561140,IND
Saunders,Weslye,WR,555000,IND
Gordy,Josh,CB,555000,IND
Reitz,Joe,G,555000,IND
Brazill,LaVon,WR,544670,IND
Mathews,Ricardo,DE,540000,IND
Chapman,Josh,DT,537628,IND
Pendleton,Jeris,DT,525000,IND
Anderson,Justin,RT,525000,IND
Rainey,Chris,RB,525000,IND
Sheppard,Kelvin,ILB,511842,IND
Doyle,Jack,TE,496667,IND
Conner,Kavell,ILB,496310,IND
Freeman,Jerrell,ILB,486667,IND
Brown,Sergio,S,485000,IND
Overton,Matt,LS,480000,IND
Harvey,Mario,FB,480000,IND
Havili,Stanley,FB,480000,IND
Herron,Dan,RB,480000,IND
Howell,Delano,S,480000,IND
Lutrus,Scott,ILB,465000,IND
Lenz,Josh,WR,465000,IND
Adongo,Daniel,OLB,450000,IND
Price,Sheldon,CB,450000,IND
McNary,Josh,ILB,450000,IND
Rogers,Da'Rick,WR,450000,IND
Nixon,Xavier,LT,450000,IND
Hickman,Justin,ILB,435000,IND
Johnson,Cam,OLB,397500,IND
Posluszny,Paul,ILB,7500000,JAX
Lewis,Marcedes,TE,6800000,JAX
Jones-Drew,Maurice,RB,6220000,JAX
Babin,Jason,DE,5780000,JAX
Joeckel,Luke,LT,5300400,JAX
Blackmon,Justin,WR,4628003,JAX
Alualu,Tyson,DE,4379800,JAX
Nwaneri,Uche,G,4183500,JAX
Scobee,Josh,K,3450000,JAX
Henne,Chad,QB,3375000,JAX
Gabbert,Blaine,QB,3000412,JAX
Miller,Roy,DT,2200000,JAX
Allen,Russell,OLB,2000000,JAX
Marks,Sen'Derrick,DT,1500000,JAX
Meester,Brad,C,1500000,JAX
Cyprien,John,S,1367276,JAX
Branch,Andre,DE,1272484,JAX
Forsett,Justin,RB,1125000,JAX
Hayes,Geno,OLB,1000000,JAX
Ball,Alan,CB,837500,JAX
Gratz,Dwayne,CB,775163,JAX
Rackley,Will,G,728569,JAX
Anger,Bryan,P,719292,JAX
Blackmon,Will,CB,715000,JAX
Fleming,Jamell,CB,682767,JAX
Shorts,Cecil,WR,668037,JAX
Price,Taylor,WR,661145,JAX
Sanders,Ace,WR,660362,JAX
Prosinski,Chris,S,660036,JAX
Love,Kyle,DT,630000,JAX
Harbor,Clay,TE,630000,JAX
Nevis,Drake,DE,615000,JAX
McClendon,Jacques,C,600000,JAX
Williams,Stephen,WR,600000,JAX
Carter,Delone,RB,600000,JAX
Robinson,Denard,RB,593403,JAX
Evans,Josh,S,572205,JAX
Stanzi,Ricky,QB,571513,JAX
Harris,Jeremy,CB,557225,JAX
McCray,Demetrius,CB,556741,JAX
Harris,Mike,CB,553947,JAX
Guy,Winston,S,552515,JAX
Burton,Stephen,WR,521475,JAX
Reisner,Allen,TE,510000,JAX
Todman,Jordan,RB,510000,JAX
Lotulelei,John,OLB,503333,JAX
Jones,Abry,DT,495833,JAX
Reynolds,LaRoy,OLB,495833,JAX
Tinker,Carson,LS,495833,JAX
Rivers,Gerald,DE,495667,JAX
Thomas,J.T.,OLB,495629,JAX
Brewster,Mike,C,483333,JAX
Noble,Danny,TE,480000,JAX
Miller,Jordan,DT,480000,JAX
Bradfield,Cameron,RT,466667,JAX
Deaderick,Brandon,DT,457575,JAX
Nowak,Drew,G,450000,JAX
Davis,Ryan,DE,450000,JAX
Ebert,Jeremy,WR,450000,JAX
Stupar,Nathan,ILB,450000,JAX
Thomas,Lamaar,WR,450000,JAX
Lewis,Patrick,C,450000,JAX
Milhim,Stephane,G,445000,JAX
Pasztor,Austin,RT,435000,JAX
Ta'ufo'ou,Will,FB,435000,JAX
Brown,Mike,WR,397500,JAX
Taylor,Kerry,WR,397500,JAX
